  $Schema["TABLE"]["license_ref"]["rf_pk"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_pk\" int8;";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_pk\" SET NOT NULL, ALTER COLUMN \"rf_pk\" SET DEFAULT nextval('license_ref_rf_pk_seq'::regclass);";
  $Schema["TABLE"]["license_ref"]["rf_pk"]["UPDATE"] = "UPDATE license_ref SET rf_pk=nextval('license_ref_rf_pk_seq'::regclass)";

  $Schema["TABLE"]["license_ref"]["rf_shortname"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_shortname\" IS 'GPL, APSL, MIT, ...';";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_shortname\" text;";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_shortname\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_shortname"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_text"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_text\" IS 'reference License text, or regex';";
  $Schema["TABLE"]["license_ref"]["rf_text"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_text\" text;";
  $Schema["TABLE"]["license_ref"]["rf_text"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_text\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_text"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_url"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_url\" IS 'URL of authoritative license text';";
  $Schema["TABLE"]["license_ref"]["rf_url"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_url\" text;";
  $Schema["TABLE"]["license_ref"]["rf_url"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_url\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_url"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_add_date"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_add_date\" IS 'Date License added to this table';";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_add_date\" date;";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_add_date\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_add_date"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_copyleft\" IS 'Is license copyleft?';";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_copyleft\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_copyleft\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_copyleft"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_OSIapproved\" IS 'Is license OSI approved? ';";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_OSIapproved\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_OSIapproved\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_OSIapproved"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_fullname"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_fullname\" IS 'GNU General Public License, Apple Public Source License, ...';";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_fullname\" text;";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_fullname\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_fullname"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_FSFfree\" IS 'Is license FSF free?';";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_FSFfree\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_FSFfree\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_FSFfree"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_GPLv2compatible\" IS 'Is license GPL v2 compatible';";
  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_GPLv2compatible\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_GPLv2compatible\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv2compatible"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_GPLv3compatible\" IS 'Is license GPL v3 compatible';";
  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_GPLv3compatible\" bit;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_GPLv3compatible\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_GPLv3compatible"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_notes"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_notes\" IS 'General notes (public)';";
  $Schema["TABLE"]["license_ref"]["rf_notes"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_notes\" text;";
  $Schema["TABLE"]["license_ref"]["rf_notes"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_notes\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_notes"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_Fedora\" IS '\"Good\", \"Bad\", \"Unknown\"';";
  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_Fedora\" text;";
  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_Fedora\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_Fedora"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["marydone"]["DESC"] = "";
  $Schema["TABLE"]["license_ref"]["marydone"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"marydone\" bool;";
  $Schema["TABLE"]["license_ref"]["marydone"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"marydone\" SET NOT NULL, ALTER COLUMN \"marydone\" SET DEFAULT false;";
  $Schema["TABLE"]["license_ref"]["marydone"]["UPDATE"] = "UPDATE license_ref SET marydone=false";

  $Schema["TABLE"]["license_ref"]["rf_active"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_active\" IS 'change this to false if you don''t want this reference license to be used in new analyses (does  not apply to nomos agent)';";
  $Schema["TABLE"]["license_ref"]["rf_active"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_active\" bool;";
  $Schema["TABLE"]["license_ref"]["rf_active"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_active\" SET NOT NULL, ALTER COLUMN \"rf_active\" SET DEFAULT true;";
  $Schema["TABLE"]["license_ref"]["rf_active"]["UPDATE"] = "UPDATE license_ref SET rf_active=true";

  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_text_updatable\" IS 'true if the license text can be updated (eg written by nomos)';";
  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_text_updatable\" bool;";
  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_text_updatable\" SET NOT NULL, ALTER COLUMN \"rf_text_updatable\" SET DEFAULT false;";
  $Schema["TABLE"]["license_ref"]["rf_text_updatable"]["UPDATE"] = "UPDATE license_ref SET rf_text_updatable=false";

  $Schema["TABLE"]["license_ref"]["rf_md5"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_md5\" IS 'md5 of the license text, used to keep duplicates out of the system';";
  $Schema["TABLE"]["license_ref"]["rf_md5"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_md5\" char(32);";
  $Schema["TABLE"]["license_ref"]["rf_md5"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_md5\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_md5"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["DESC"] = "COMMENT ON COLUMN \"license_ref\".\"rf_detector_type\" IS '1 uses reference license, 2 nomos';";
  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_detector_type\" int4;";
  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_detector_type\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_detector_type"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref"]["rf_source"]["DESC"] = "";
  $Schema["TABLE"]["license_ref"]["rf_source"]["ADD"] = "ALTER TABLE \"license_ref\" ADD COLUMN \"rf_source\" text;";
  $Schema["TABLE"]["license_ref"]["rf_source"]["ALTER"] = "ALTER TABLE \"license_ref\" ALTER COLUMN \"rf_source\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref"]["rf_source"]["UPDATE"] = "";

  

  $Schema["TABLE"]["license_ref_bulk"]["lrb_pk"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"lrb_pk\" IS 'Primary Key';";
  $Schema["TABLE"]["license_ref_bulk"]["lrb_pk"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"lrb_pk\" int8;";
  $Schema["TABLE"]["license_ref_bulk"]["lrb_pk"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"lrb_pk\" SET NOT NULL, ALTER COLUMN \"lrb_pk\" SET DEFAULT nextval('license_ref_bulk_lrb_pk_seq'::regclass);";
  $Schema["TABLE"]["license_ref_bulk"]["lrb_pk"]["UPDATE"] = "UPDATE license_ref_bulk SET lrb_pk=nextval('license_ref_bulk_lrb_pk_seq'::regclass)";

  $Schema["TABLE"]["license_ref_bulk"]["user_fk"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"user_fk\" IS 'user who made this bulk scan';";
  $Schema["TABLE"]["license_ref_bulk"]["user_fk"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"user_fk\" int8;";
  $Schema["TABLE"]["license_ref_bulk"]["user_fk"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"user_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref_bulk"]["user_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref_bulk"]["group_fk"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"group_fk\" IS 'group id';";
  $Schema["TABLE"]["license_ref_bulk"]["group_fk"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"group_fk\" int8;";
  $Schema["TABLE"]["license_ref_bulk"]["group_fk"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"group_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref_bulk"]["group_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref_bulk"]["rf_fk"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"rf_fk\" IS 'reference to license_ref* (not only license_ref)';";
  $Schema["TABLE"]["license_ref_bulk"]["rf_fk"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"rf_fk\" int8;";
  $Schema["TABLE"]["license_ref_bulk"]["rf_fk"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"rf_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref_bulk"]["rf_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref_bulk"]["rf_text"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"rf_text\" IS 'text searched by nulk scan';";
  $Schema["TABLE"]["license_ref_bulk"]["rf_text"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"rf_text\" text;";
  $Schema["TABLE"]["license_ref_bulk"]["rf_text"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"rf_text\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref_bulk"]["rf_text"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref_bulk"]["removing"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"removing\" IS 'true if removing, false if adding';";
  $Schema["TABLE"]["license_ref_bulk"]["removing"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"removing\" bool;";
  $Schema["TABLE"]["license_ref_bulk"]["removing"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"removing\" SET NOT NULL, ALTER COLUMN \"removing\" SET DEFAULT false;";
  $Schema["TABLE"]["license_ref_bulk"]["removing"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref_bulk"]["upload_fk"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"upload_fk\" IS 'upload id';";
  $Schema["TABLE"]["license_ref_bulk"]["upload_fk"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"upload_fk\" int8;";
  $Schema["TABLE"]["license_ref_bulk"]["upload_fk"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"upload_fk\" DROP NOT NULL;";
  $Schema["TABLE"]["license_ref_bulk"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["license_ref_bulk"]["uploadtree_fk"]["DESC"] = "COMMENT ON COLUMN \"license_ref_bulk\".\"uploadtree_fk\" IS 'file from which the decision was made';";
  $Schema["TABLE"]["license_ref_bulk"]["uploadtree_fk"]["ADD"] = "ALTER TABLE \"license_ref_bulk\" ADD COLUMN \"uploadtree_fk\" int8;";
  $Schema["TABLE"]["license_ref_bulk"]["uploadtree_fk"]["ALTER"] = "ALTER TABLE \"license_ref_bulk\" ALTER COLUMN \"uploadtree_fk\" SET NOT NULL;";
  $Schema["TABLE"]["license_ref_bulk"]["uploadtree_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_pk\" int4;";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_pk\" SET NOT NULL, ALTER COLUMN \"mimetype_pk\" SET DEFAULT nextval('mimetype_mimetype_pk_seq'::regclass);";
  $Schema["TABLE"]["mimetype"]["mimetype_pk"]["UPDATE"] = "UPDATE mimetype SET mimetype_pk=nextval('mimetype_mimetype_pk_seq'::regclass)";

  $Schema["TABLE"]["mimetype"]["mimetype_name"]["DESC"] = "";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ADD"] = "ALTER TABLE \"mimetype\" ADD COLUMN \"mimetype_name\" text;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["ALTER"] = "ALTER TABLE \"mimetype\" ALTER COLUMN \"mimetype_name\" SET NOT NULL;";
  $Schema["TABLE"]["mimetype"]["mimetype_name"]["UPDATE"] = "";


  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_pk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_pk\" SET NOT NULL, ALTER COLUMN \"ars_pk\" SET DEFAULT nextval('nomos_ars_ars_pk_seq'::regclass);";
  $Schema["TABLE"]["nomos_ars"]["ars_pk"]["UPDATE"] = "UPDATE nomos_ars SET ars_pk=nextval('nomos_ars_ars_pk_seq'::regclass)";

  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"agent_fk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"agent_fk\" SET NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["agent_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["ars_success"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_success\" bool;";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_success\" SET NOT NULL, ALTER COLUMN \"ars_success\" SET DEFAULT false;";
  $Schema["TABLE"]["nomos_ars"]["ars_success"]["UPDATE"] = "UPDATE nomos_ars SET ars_success=false";

  $Schema["TABLE"]["nomos_ars"]["ars_status"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_status\" text;";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_status\" DROP NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["ars_status"]["UPDATE"] = "";

  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_starttime\" timestamptz;";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_starttime\" SET NOT NULL, ALTER COLUMN \"ars_starttime\" SET DEFAULT now();";
  $Schema["TABLE"]["nomos_ars"]["ars_starttime"]["UPDATE"] = "UPDATE nomos_ars SET ars_starttime=now()";

  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["DESC"] = "";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["ADD"] = "ALTER TABLE \"nomos_ars\" ADD COLUMN \"ars_endtime\" timestamptz;";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["ALTER"] = "ALTER TABLE \"nomos_ars\" ALTER COLUMN \"ars_endtime\" DROP NOT NULL;";
  $Schema["TABLE"]["nomos_ars"]["ars_endtime"]["UPDATE"] = "";


  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["DESC"] = "";
  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"perm_upload_pk\" int4;";
  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"perm_upload_pk\" SET NOT NULL, ALTER COLUMN \"perm_upload_pk\" SET DEFAULT nextval('perm_upload_perm_upload_pk_seq'::regclass);";
  $Schema["TABLE"]["perm_upload"]["perm_upload_pk"]["UPDATE"] = "UPDATE perm_upload SET perm_upload_pk=nextval('perm_upload_perm_upload_pk_seq'::regclass)";

  $Schema["TABLE"]["perm_upload"]["perm"]["DESC"] = "COMMENT ON COLUMN \"perm_upload\".\"perm\" IS 'permission PERM_NONE, PERM_READ, PERM_WRITE, PERM_ADMIN';";
  $Schema["TABLE"]["perm_upload"]["perm"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"perm\" int4;";
  $Schema["TABLE"]["perm_upload"]["perm"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"perm\" SET NOT NULL;";
  $Schema["TABLE"]["perm_upload"]["perm"]["UPDATE"] = "";

  $Schema["TABLE"]["perm_upload"]["upload_fk"]["DESC"] = "";
  $Schema["TABLE"]["perm_upload"]["upload_fk"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"upload_fk\" int4;";
  $Schema["TABLE"]["perm_upload"]["upload_fk"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"upload_fk\" SET NOT NULL;";
  $Schema["TABLE"]["perm_upload"]["upload_fk"]["UPDATE"] = "";

  $Schema["TABLE"]["perm_upload"]["group_fk"]["DESC"] = "";
  $Schema["TABLE"]["perm_upload"]["group_fk"]["ADD"] = "ALTER TABLE \"perm_upload\" ADD COLUMN \"group_fk\" int4;";
  $Schema["TABLE"]["perm_upload"]["group_fk"]["ALTER"] = "ALTER TABLE \"perm_upload\" ALTER COLUMN \"group_fk\" SET NOT NULL;";
  $Schema["TABLE"]["perm_upload"]["group_fk"]["UPDATE"] = "";


  $Schema["TABLE"]["pfile"]["pfile_pk"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_pk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_pk\" SET NOT NULL, ALTER COLUMN \"pfile_pk\" SET DEFAULT nextval('pfile_pfile_pk_seq'::regclass);";
  $Schema["TABLE"]["pfile"]["pfile_pk"]["UPDATE"] = "UPDATE pfile SET pfile_pk=nextval('pfile_pfile_pk_seq'::regclass)";

  $Schema["TABLE"]["pfile"]["pfile_md5"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_md5\" char(32);";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_md5\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_md5"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_sha1"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_sha1\" char(40);";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_sha1\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_sha1"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_size"]["DESC"] = "";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_size\" int8;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_size\" SET NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_size"]["UPDATE"] = "";

  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["DESC"] = "COMMENT ON COLUMN \"pfile\".\"pfile_mimetypefk\" IS 'NULL is treated as application/octet-stream';";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ADD"] = "ALTER TABLE \"pfile\" ADD COLUMN \"pfile_mimetypefk\" int4;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["ALTER"] = "ALTER TABLE \"pfile\" ALTER COLUMN \"pfile_mimetypefk\" DROP NOT NULL;";
  $Schema["TABLE"]["pfile"]["pfile_mimetypefk"]["UPDATE"] = "";


  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_name\" IS 'the name of the package';";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_name\" text;";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_name\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pkg_name"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"pkg_arch\" IS 'debian machine architecture';";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"pkg_arch\" text;";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"pkg_arch\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["pkg_arch"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["version"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"version\" IS 'the version number of a package';";
  $Schema["TABLE"]["pkg_deb"]["version"]["ADD"] = "ALTER TABLE \"pkg_deb\" ADD COLUMN \"version\" text;";
  $Schema["TABLE"]["pkg_deb"]["version"]["ALTER"] = "ALTER TABLE \"pkg_deb\" ALTER COLUMN \"version\" SET NOT NULL;";
  $Schema["TABLE"]["pkg_deb"]["version"]["UPDATE"] = "";

  $Schema["TABLE"]["pkg_deb"]["section"]["DESC"] = "COMMENT ON COLUMN \"pkg_deb\".\"section\" IS 'this field specifies an application area into which the package has been classified';";
